Benchmark,Dataset,Scale-Factor,Paradigm,Repetitions,ResultSummarised,Planning-Time,Codegen-Time,Compilation-Time,Execution-Time,Total-Time
filter_query,filter_query_int_rest_1,1,non-vectorised,10,False,10.6,1.9,56.0,227.1,323.5
filter_query,filter_query_int_rest_1,1,vectorised,10,False,10.6,1.4,56.3,105.4,201.9
filter_query,filter_query_int_rest_1,10,non-vectorised,10,False,11.0,2.8,60.6,1069.2,1171.1
filter_query,filter_query_int_rest_1,10,vectorised,10,False,10.9,2.4,60.4,555.7,656.8
filter_query,filter_query_int_rest_1,20,non-vectorised,10,False,12.1,3.8,64.1,1786.2,1893.8
filter_query,filter_query_int_rest_1,20,vectorised,10,False,11.2,3.4,63.4,972.2,1077.5
filter_query,filter_query_int_rest_2,1,non-vectorised,10,False,11.2,1.8,55.6,315.4,411.5
filter_query,filter_query_int_rest_2,1,vectorised,10,False,10.5,1.4,55.6,105.7,200.6
filter_query,filter_query_int_rest_2,10,non-vectorised,10,False,12.4,2.9,60.8,1320.0,1423.5
filter_query,filter_query_int_rest_2,10,vectorised,10,False,11.4,2.4,61.9,632.7,736.2
filter_query,filter_query_int_rest_2,20,non-vectorised,10,False,12.1,3.9,63.4,2064.3,2171.1
filter_query,filter_query_int_rest_2,20,vectorised,10,False,11.3,3.5,63.6,1180.3,1286.4
filter_query,filter_query_int_rest_3,1,non-vectorised,10,False,11.3,1.8,55.6,364.0,460.1
filter_query,filter_query_int_rest_3,1,vectorised,10,False,10.7,1.4,56.0,123.5,219.3
filter_query,filter_query_int_rest_3,10,non-vectorised,10,False,11.6,2.8,60.0,1383.1,1485.0
filter_query,filter_query_int_rest_3,10,vectorised,10,False,10.9,2.4,59.6,894.4,994.6
filter_query,filter_query_int_rest_3,20,non-vectorised,10,False,12.1,3.9,64.3,2069.6,2177.4
filter_query,filter_query_int_rest_3,20,vectorised,10,False,11.4,3.5,64.6,1758.0,1865.1
aggregation_query,aggregation_query_int_keys_2,1,non-vectorised,10,True,11.4,1.5,56.8,491.5,588.8
aggregation_query,aggregation_query_int_keys_2,1,vectorised,10,True,10.7,1.5,57.2,458.6,555.3
aggregation_query,aggregation_query_int_keys_2,10,non-vectorised,10,True,11.8,2.4,61.2,1917.0,2020.0
aggregation_query,aggregation_query_int_keys_2,10,vectorised,10,True,11.1,2.4,61.3,1726.3,1828.5
aggregation_query,aggregation_query_int_keys_2,20,non-vectorised,10,True,12.2,3.5,66.4,3585.9,3697.5
aggregation_query,aggregation_query_int_keys_2,20,vectorised,10,True,11.4,3.6,65.1,3078.1,3185.9
aggregation_query,aggregation_query_int_keys_16,1,non-vectorised,10,True,11.5,1.5,57.3,503.0,600.6
aggregation_query,aggregation_query_int_keys_16,1,vectorised,10,True,10.7,1.5,57.5,508.8,605.8
aggregation_query,aggregation_query_int_keys_16,10,non-vectorised,10,True,11.7,2.5,61.7,1932.5,2035.6
aggregation_query,aggregation_query_int_keys_16,10,vectorised,10,True,10.9,2.4,61.4,1716.1,1818.5
aggregation_query,aggregation_query_int_keys_16,20,non-vectorised,10,True,12.0,3.5,66.3,4950.7,5060.1
aggregation_query,aggregation_query_int_keys_16,20,vectorised,10,True,11.6,3.5,66.3,4515.8,4624.6
aggregation_query,aggregation_query_int_keys_8192,1,non-vectorised,10,True,11.2,1.5,56.9,884.3,981.2
aggregation_query,aggregation_query_int_keys_8192,1,vectorised,10,True,10.5,1.5,57.3,782.0,878.6
aggregation_query,aggregation_query_int_keys_8192,10,non-vectorised,10,True,11.6,2.4,61.3,5846.3,5948.9
