Benchmark,Dataset,Scale-Factor,Paradigm,Repetitions,ResultSummarised,Planning-Time,Codegen-Time,Compilation-Time,Execution-Time,Remaining Overhead
filter_query,filter_query_int_rest_1,1,non-vectorised,10,False,849,32,8.6,153.9,416.1
filter_query,filter_query_int_rest_1,1,vectorised,10,False,829.9,32,7.7,143.9,411.8
filter_query,filter_query_int_rest_1,1,duckdb,10,False,,,,,
filter_query,filter_query_int_rest_1,10,non-vectorised,10,False,846.8,33.8,7.8,858,426.3
filter_query,filter_query_int_rest_1,10,vectorised,10,False,842.6,33.6,7.6,617,412
filter_query,filter_query_int_rest_1,10,duckdb,10,False,,,,,
filter_query,filter_query_int_rest_1,20,non-vectorised,10,False,853.3,35.6,7.6,1523.9,406.2
filter_query,filter_query_int_rest_1,20,vectorised,10,False,831.4,35.5,7.6,1077.3,403.3
filter_query,filter_query_int_rest_1,20,duckdb,10,False,,,,,
filter_query,filter_query_int_rest_2,1,non-vectorised,10,False,836.3,31.8,8,153.2,414.5
filter_query,filter_query_int_rest_2,1,vectorised,10,False,835.8,32.6,8,142.6,409.7
filter_query,filter_query_int_rest_2,1,duckdb,10,False,,,,,
filter_query,filter_query_int_rest_2,10,non-vectorised,10,False,831.3,33.8,7.7,1010.9,406
filter_query,filter_query_int_rest_2,10,vectorised,10,False,838.1,33.9,8,655,413.7
filter_query,filter_query_int_rest_2,10,duckdb,10,False,,,,,
filter_query,filter_query_int_rest_2,20,non-vectorised,10,False,839.3,35.8,7.8,1722.2,401.6
filter_query,filter_query_int_rest_2,20,vectorised,10,False,834.4,35.8,7.7,1197.9,404.8
filter_query,filter_query_int_rest_2,20,duckdb,10,False,,,,,
filter_query,filter_query_int_rest_3,1,non-vectorised,10,False,835.9,31.7,7.8,161.2,427.2
filter_query,filter_query_int_rest_3,1,vectorised,10,False,833.4,31.9,7.8,155.3,413.6
filter_query,filter_query_int_rest_3,1,duckdb,10,False,,,,,
filter_query,filter_query_int_rest_3,10,non-vectorised,10,False,855.9,34.3,8.1,1153.4,402.9
filter_query,filter_query_int_rest_3,10,vectorised,10,False,849.2,33.8,7.5,930.5,411.6
filter_query,filter_query_int_rest_3,10,duckdb,10,False,,,,,
filter_query,filter_query_int_rest_3,20,non-vectorised,10,False,837.5,35.4,7.5,2048.2,408.9
filter_query,filter_query_int_rest_3,20,vectorised,10,False,833.1,35.3,7.5,1768.5,400.6
filter_query,filter_query_int_rest_3,20,duckdb,10,False,,,,,
aggregation_query,aggregation_query_int_keys_2,1,non-vectorised,10,True,830,33.7,17.2,224.1,424.6
aggregation_query,aggregation_query_int_keys_2,1,vectorised,10,True,832.7,33.4,18.5,234.2,425.8
aggregation_query,aggregation_query_int_keys_2,1,duckdb,10,True,,,,,
aggregation_query,aggregation_query_int_keys_2,10,non-vectorised,10,True,846.4,36.2,16.9,1775.9,410.7
aggregation_query,aggregation_query_int_keys_2,10,vectorised,10,True,841.3,35.7,18.8,1745.3,405
aggregation_query,aggregation_query_int_keys_2,10,duckdb,10,True,,,,,
aggregation_query,aggregation_query_int_keys_2,20,non-vectorised,10,True,844.8,38,17.8,3420.5,401.299999999999
aggregation_query,aggregation_query_int_keys_2,20,vectorised,10,True,842.8,37.7,18.8,3408.9,406.900000000001
aggregation_query,aggregation_query_int_keys_2,20,duckdb,10,True,,,,,
aggregation_query,aggregation_query_int_keys_16,1,non-vectorised,10,True,836.1,34,17.4,425.5,412.8
aggregation_query,aggregation_query_int_keys_16,1,vectorised,10,True,839.2,33.7,18.8,481,413.7
aggregation_query,aggregation_query_int_keys_16,1,duckdb,10,True,,,,,
aggregation_query,aggregation_query_int_keys_16,10,non-vectorised,10,True,844.4,35.9,17.2,3723.1,409.4
aggregation_query,aggregation_query_int_keys_16,10,vectorised,10,True,841.8,36.1,19.3,4209.5,405.6
aggregation_query,aggregation_query_int_keys_16,10,duckdb,10,True,,,,,
aggregation_query,aggregation_query_int_keys_16,20,non-vectorised,10,True,847.4,38,17.6,9099.9,404
