Benchmark,Dataset,Scale-Factor,Paradigm,Repetitions,ResultSummarised,Planning-Time,Codegen-Time,Compilation-Time,Execution-Time,Total-Time
filter_query,filter_query_int_rest_1,1,non-vectorised,10,False,10.2,2.0,55.7,130.6,228.8
filter_query,filter_query_int_rest_1,1,vectorised,10,False,10.0,1.5,56.4,108.9,207.8
filter_query,filter_query_int_rest_1,10,non-vectorised,10,False,10.2,2.9,60.4,781.3,885.2
filter_query,filter_query_int_rest_1,10,vectorised,10,False,10.2,2.5,60.4,551.7,655.2
filter_query,filter_query_int_rest_1,20,non-vectorised,10,False,11.4,4.0,63.3,1445.1,1554.3
filter_query,filter_query_int_rest_1,20,vectorised,10,False,10.5,3.6,64.1,993.5,1102.5
filter_query,filter_query_int_rest_2,1,non-vectorised,10,False,9.8,1.9,56.3,127.0,226.1
filter_query,filter_query_int_rest_2,1,vectorised,10,False,9.7,1.5,56.2,106.8,204.8
filter_query,filter_query_int_rest_2,10,non-vectorised,10,False,10.2,3.0,61.8,948.4,1055.5
filter_query,filter_query_int_rest_2,10,vectorised,10,False,10.1,2.5,60.0,585.6,688.7
filter_query,filter_query_int_rest_2,20,non-vectorised,10,False,11.4,4.0,63.8,1621.9,1731.8
filter_query,filter_query_int_rest_2,20,vectorised,10,False,10.8,3.7,62.4,1095.9,1202.9
filter_query,filter_query_int_rest_3,1,non-vectorised,10,False,11.1,2.0,55.1,135.9,233.9
filter_query,filter_query_int_rest_3,1,vectorised,10,False,9.7,1.5,55.4,125.1,221.6
filter_query,filter_query_int_rest_3,10,non-vectorised,10,False,10.1,2.9,59.6,1096.9,1199.6
filter_query,filter_query_int_rest_3,10,vectorised,10,False,10.0,2.4,59.0,909.0,1010.3
filter_query,filter_query_int_rest_3,20,non-vectorised,10,False,12.0,4.1,62.7,1987.3,2096.6
filter_query,filter_query_int_rest_3,20,vectorised,10,False,10.4,3.6,62.6,1772.4,1879.0
aggregation_query,aggregation_query_int_keys_2,1,non-vectorised,10,True,11.2,1.7,56.6,216.2,315.7
aggregation_query,aggregation_query_int_keys_2,1,vectorised,10,True,9.7,1.5,56.6,213.2,310.9
aggregation_query,aggregation_query_int_keys_2,10,non-vectorised,10,True,11.8,2.6,60.6,1710.4,1815.3
aggregation_query,aggregation_query_int_keys_2,10,vectorised,10,True,10.1,2.5,60.9,1677.4,1781.0
aggregation_query,aggregation_query_int_keys_2,20,non-vectorised,10,True,12.1,3.7,64.3,3443.1,3553.3
aggregation_query,aggregation_query_int_keys_2,20,vectorised,10,True,10.4,3.6,63.6,3321.0,3428.4
aggregation_query,aggregation_query_int_keys_16,1,non-vectorised,10,True,11.2,1.6,56.3,211.6,310.5
aggregation_query,aggregation_query_int_keys_16,1,vectorised,10,True,9.8,1.5,56.4,213.7,311.4
aggregation_query,aggregation_query_int_keys_16,10,non-vectorised,10,True,11.1,2.5,60.8,1700.5,1805.0
aggregation_query,aggregation_query_int_keys_16,10,vectorised,10,True,10.1,2.5,60.5,1959.1,2062.0
aggregation_query,aggregation_query_int_keys_16,20,non-vectorised,10,True,12.2,3.7,63.8,3353.1,3462.8
aggregation_query,aggregation_query_int_keys_16,20,vectorised,10,True,10.5,3.6,63.6,3322.7,3430.2
