Benchmark,Dataset,Scale-Factor,Paradigm,Iteration,ResultSummarised,Planning-Time,Codegen-Time,Compilation-Time,Execution-Time,Total-Time
tpch_q1,tpch,1,non-vectorised,0,True,15.8,1.0,40.9,215.1,289.6
tpch_q1,tpch,1,non-vectorised,1,True,15.9,1.0,41.0,214.6,289.4
tpch_q1,tpch,1,non-vectorised,2,True,15.7,1.0,40.6,203.2,277.0
tpch_q1,tpch,1,non-vectorised,3,True,15.6,1.0,40.4,203.4,277.1
tpch_q1,tpch,1,non-vectorised,4,True,15.7,1.0,41.1,203.3,278.2
tpch_q1,tpch,1,non-vectorised,5,True,15.5,1.0,42.9,214.7,290.9
tpch_q1,tpch,1,non-vectorised,6,True,15.8,1.0,41.3,203.6,278.8
tpch_q1,tpch,1,non-vectorised,7,True,15.7,1.0,41.0,203.6,278.2
tpch_q1,tpch,1,non-vectorised,8,True,15.6,1.0,40.8,203.8,277.9
tpch_q1,tpch,1,non-vectorised,9,True,15.7,1.0,41.1,226.9,301.9
tpch_q1,tpch,1,vectorised,0,True,15.4,1.0,40.8,351.5,425.5
tpch_q1,tpch,1,vectorised,1,True,15.6,1.1,41.3,347.3,422.1
tpch_q1,tpch,1,vectorised,2,True,15.4,1.0,40.5,336.2,409.9
tpch_q1,tpch,1,vectorised,3,True,15.8,1.0,42.0,338.4,414.3
tpch_q1,tpch,1,vectorised,4,True,15.4,1.0,41.0,372.6,446.9
tpch_q1,tpch,1,vectorised,5,True,15.7,1.0,41.7,337.1,412.7
tpch_q1,tpch,1,vectorised,6,True,15.8,1.0,41.9,341.8,417.6
tpch_q1,tpch,1,vectorised,7,True,15.5,1.0,41.4,336.9,411.8
tpch_q1,tpch,1,vectorised,8,True,15.7,1.0,41.7,341.4,416.8
tpch_q1,tpch,1,vectorised,9,True,15.7,1.0,41.7,383.9,459.3
tpch_q1,tpch,10,non-vectorised,0,True,16.0,1.1,42.3,1586.1,1662.3
tpch_q1,tpch,10,non-vectorised,1,True,15.6,1.0,41.4,1590.4,1665.1
tpch_q1,tpch,10,non-vectorised,2,True,15.8,1.0,42.5,1622.6,1699.0
tpch_q1,tpch,10,non-vectorised,3,True,15.7,1.0,42.2,1591.5,1667.2
tpch_q1,tpch,10,non-vectorised,4,True,15.6,1.1,42.1,1613.2,1688.7
tpch_q1,tpch,10,non-vectorised,5,True,15.8,1.1,42.3,1596.6,1672.9
tpch_q1,tpch,10,non-vectorised,6,True,15.8,1.1,43.2,1606.9,1684.3
tpch_q1,tpch,10,non-vectorised,7,True,16.1,1.1,42.8,1600.2,1677.2
tpch_q1,tpch,10,non-vectorised,8,True,16.1,1.1,43.4,1589.5,1667.3
tpch_q1,tpch,10,non-vectorised,9,True,16.0,1.1,42.9,1591.7,1668.6
tpch_q1,tpch,10,vectorised,0,True,15.8,1.1,43.2,2771.5,2848.6
tpch_q1,tpch,10,vectorised,1,True,15.7,1.1,42.9,2775.9,2852.6
tpch_q1,tpch,10,vectorised,2,True,15.5,1.1,46.6,2767.5,2848.7
tpch_q1,tpch,10,vectorised,3,True,15.5,1.1,42.2,2760.0,2835.2
tpch_q1,tpch,10,vectorised,4,True,15.8,1.1,43.3,2776.6,2854.0
tpch_q1,tpch,10,vectorised,5,True,15.7,1.1,43.0,2765.8,2842.6
tpch_q1,tpch,10,vectorised,6,True,15.6,1.1,42.1,2759.4,2834.6
tpch_q1,tpch,10,vectorised,7,True,15.5,1.1,42.1,2803.0,2878.4
tpch_q1,tpch,10,vectorised,8,True,15.5,1.1,42.2,2773.1,2848.5
tpch_q1,tpch,10,vectorised,9,True,15.7,1.1,42.8,2722.0,2798.4
tpch_q1,tpch,100,non-vectorised,0,True,16.7,1.6,49.8,15365.7,15450.6
tpch_q1,tpch,100,non-vectorised,1,True,16.6,1.6,48.6,15626.8,15710.8
tpch_q1,tpch,100,non-vectorised,2,True,16.3,1.6,48.9,15366.3,15449.8
tpch_q1,tpch,100,non-vectorised,3,True,16.7,1.6,49.1,15391.2,15475.7
tpch_q1,tpch,100,non-vectorised,4,True,16.2,1.6,48.0,15350.1,15432.4
