"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: tpchInstance"
"benchmarks.tpch.q6_hard_coded.NonVectorisedNonSimd.executeQuery","sample",1,1369,183.523012,0.281768,"ms/op",/nvtmp/AethraTestData/tpch/sf-1
"benchmarks.tpch.q6_hard_coded.NonVectorisedNonSimd.executeQuery:executeQuery·p0.00","sample",1,1,172.228608,NaN,"ms/op",/nvtmp/AethraTestData/tpch/sf-1
"benchmarks.tpch.q6_hard_coded.NonVectorisedNonSimd.executeQuery:executeQuery·p0.50","sample",1,1,184.549376,NaN,"ms/op",/nvtmp/AethraTestData/tpch/sf-1
"benchmarks.tpch.q6_hard_coded.NonVectorisedNonSimd.executeQuery:executeQuery·p0.90","sample",1,1,186.646528,NaN,"ms/op",/nvtmp/AethraTestData/tpch/sf-1
"benchmarks.tpch.q6_hard_coded.NonVectorisedNonSimd.executeQuery:executeQuery·p0.95","sample",1,1,187.170816,NaN,"ms/op",/nvtmp/AethraTestData/tpch/sf-1
"benchmarks.tpch.q6_hard_coded.NonVectorisedNonSimd.executeQuery:executeQuery·p0.99","sample",1,1,188.560179,NaN,"ms/op",/nvtmp/AethraTestData/tpch/sf-1
"benchmarks.tpch.q6_hard_coded.NonVectorisedNonSimd.executeQuery:executeQuery·p0.999","sample",1,1,194.316861,NaN,"ms/op",/nvtmp/AethraTestData/tpch/sf-1
"benchmarks.tpch.q6_hard_coded.NonVectorisedNonSimd.executeQuery:executeQuery·p0.9999","sample",1,1,194.510848,NaN,"ms/op",/nvtmp/AethraTestData/tpch/sf-1
"benchmarks.tpch.q6_hard_coded.NonVectorisedNonSimd.executeQuery:executeQuery·p1.00","sample",1,1,194.510848,NaN,"ms/op",/nvtmp/AethraTestData/tpch/sf-1
"benchmarks.tpch.q6_hard_coded.NonVectorisedSimdHandCrafted.executeQuery","sample",1,1395,180.365407,0.321641,"ms/op",/nvtmp/AethraTestData/tpch/sf-1
"benchmarks.tpch.q6_hard_coded.NonVectorisedSimdHandCrafted.executeQuery:executeQuery·p0.00","sample",1,1,169.345024,NaN,"ms/op",/nvtmp/AethraTestData/tpch/sf-1
"benchmarks.tpch.q6_hard_coded.NonVectorisedSimdHandCrafted.executeQuery:executeQuery·p0.50","sample",1,1,181.141504,NaN,"ms/op",/nvtmp/AethraTestData/tpch/sf-1
"benchmarks.tpch.q6_hard_coded.NonVectorisedSimdHandCrafted.executeQuery:executeQuery·p0.90","sample",1,1,184.287232,NaN,"ms/op",/nvtmp/AethraTestData/tpch/sf-1
"benchmarks.tpch.q6_hard_coded.NonVectorisedSimdHandCrafted.executeQuery:executeQuery·p0.95","sample",1,1,184.811520,NaN,"ms/op",/nvtmp/AethraTestData/tpch/sf-1
"benchmarks.tpch.q6_hard_coded.NonVectorisedSimdHandCrafted.executeQuery:executeQuery·p0.99","sample",1,1,189.813228,NaN,"ms/op",/nvtmp/AethraTestData/tpch/sf-1
"benchmarks.tpch.q6_hard_coded.NonVectorisedSimdHandCrafted.executeQuery:executeQuery·p0.999","sample",1,1,195.624436,NaN,"ms/op",/nvtmp/AethraTestData/tpch/sf-1
